name,phone,email,postalZip,country
Stuart Watkins,1-[phone],[email],23154,Belgium
Benjamin Ward,(518) 572-1803,[email],89514,Germany
Kaseem Wooten,(236) 584-8517,[email],21661-01296,Singapore
Clark Park,(789) 517-1400,[email],25038,South Korea
Solomon Moody,(770) 517-8246,[email],462826,United Kingdom
Richard Schultz,(334) 736-7803,[email],08330,Norway
Oscar Atkins,1-[phone],[email],624256,Netherlands
Chaim Fleming,(617) 271-4421,[email],6639,Brazil
Karen Caldwell,(254) 869-2742,[email],390669,Chile
Zenaida O'connor,(134) 628-3422,[email],14819,France
Grady Carter,1-[phone],[email],89294-515,Philippines
Nell Stevenson,(345) 434-3250,[email],11862,China
Delilah Sims,1-[phone],[email],8168,United States
Octavius Wall,(717) 827-8985,[email],71736,Chile
Liberty Hughes,1-[phone],[email],67148-232,Pakistan
Arsenio Richardson,1-[phone],[email],652399,United Kingdom
Grady Trujillo,(217) 553-8352,[email],6639-1112,Canada
Kevin Ross,(804) 565-2898,[email],333987,United States
Ashton Gaines,1-[phone],[email],3411,Norway
Eliana Bean,1-[phone],[email],555058,Nigeria
